total 0
dr-x------ 2 mark mark 138 Nov 23 12:21 .
dr-xr-xr-x 9 mark mark   0 Nov 23 12:21 ..
lr-x------ 1 mark mark  64 Nov 23 12:25 0 -> /dev/null
lrwx------ 1 mark mark  64 Nov 23 12:25 1 -> socket:[20225]
lrwx------ 1 mark mark  64 Nov 23 12:25 10 -> socket:[20281]
lr-x------ 1 mark mark  64 Nov 23 12:25 101 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 102 -> /home/mark/snap/firefox/common/.mozilla/firefox/Profile Groups/0e168a01.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 103 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite-wal
lrwx------ 1 mark mark  64 Nov 23 12:25 104 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite-shm
lrwx------ 1 mark mark  64 Nov 23 12:25 105 -> /home/mark/snap/firefox/common/.mozilla/firefox/Profile Groups/0e168a01.sqlite-wal
lrwx------ 1 mark mark  64 Nov 23 12:25 106 -> /memfd:mozilla-ipc (deleted)
lrwx------ 1 mark mark  64 Nov 23 12:25 107 -> /home/mark/snap/firefox/common/.mozilla/firefox/Profile Groups/0e168a01.sqlite-shm
lrwx------ 1 mark mark  64 Nov 23 12:25 109 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/bounce-tracking-protection.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:21 11 -> socket:[22478]
lrwx------ 1 mark mark  64 Nov 23 12:25 114 -> socket:[23730]
lrwx------ 1 mark mark  64 Nov 23 12:25 115 -> /memfd:mozilla-ipc (deleted)
lr-x------ 1 mark mark  64 Nov 23 12:25 117 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 118 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/places.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 119 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/places.sqlite-wal
lrwx------ 1 mark mark  64 Nov 23 12:21 12 -> socket:[22479]
lrwx------ 1 mark mark  64 Nov 23 12:25 120 -> socket:[23672]
lrwx------ 1 mark mark  64 Nov 23 12:25 121 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 122 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite-wal
lr-x------ 1 mark mark  64 Nov 23 12:25 123 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/places.sqlite
lrwx------ 1 mark mark  64 Nov 23 12:25 124 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/places.sqlite-wal
lrwx------ 1 mark mark  64 Nov 23 12:25 125 -> /home/mark/snap/firefox/common/.mozilla/firefox/91fl88ia.default/favicons.sqlite-wal
